 &VARIABLES
NORDER   =  39,
ENERGY   =  60000.0,
MINQ     =  1,
ALPHA    =  0.00000,
DELTAU   =  1.500E+03,
HEAT     = F,
DENS     =  5.600E+03,
logT1    =  -3.00,
logT2    =   2.70,
logTc    =  1.000E+00,
NSTEP    = 1000,
ERROR    =  1.000E-10,
LOGSCALE = F,
logP1    = -4.0,
logP2    =  0.0,
RECOMB   = T,
CHEXCH   = T,
mbar     = 5.0E-09,
Epgas    = 12.1,
NSPECT   =  16,
WSPECT   =  30.0
LABEL    = T,
BOLTED   = 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 1, 1, 0, 0, 0, 0, 0, 0, 1,
 &END



 Explanation for variables:

 NORDER   order number of Element, available: 1 (H) - 92 (U)
 ENERGY   energy of electron beam (in eV)
 MINQ     Start of ionization from charge state  MINQ
 ALPHA    neutral influx: 0 < alpha < 1
 DELTAU   radial potential in the electron trap (in V)
 HEAT     electron-ion heating toggle
 DENS     electron current density (in A/cm^2)
 logT1    begin of log10(T)-axis  (for DENS=1 A/cm^2)
 logT2    end of log10(T)-axis    (for DENS=1 A/cm^2)
 logTc    time for onset of compensation
 Nstep    steps of integration < 5002
 ERROR    error criterion for Runge-Kutta (1E-8 mostly is fine)
 LOGSCALE toggle for log scale of abundances
 logP1    begin of log abundance axis
 logP2    end of log abundance axis
 RECOMB   radiative recombination toggle
 CHEXCH   charge exchange toggle
 mbar     background pressure for charge exchange
 Epgas    ionization potential of background gas
 NSPECT   number of charge spectra
 WSPECT   resolution for charge spectra
 LABEL    Labels evolution for selected charge states
 BOLTED   selects charge states in the evolution for bolting and labeling

  
  Calculated results for YTTRIUM        at 60000.0 eV
 
  k   sigma-i   sigma-RR   sigma-ex    Uheat       tau
 ----------------------------------------------------------
  2  2.569E-18  1.632E-25  3.304E-15  2.952E-04  1.113E-05
  3  1.572E-18  1.656E-25  5.310E-15  1.381E-03  1.819E-05
  4  9.556E-19  1.693E-25  7.435E-15  4.556E-03  2.994E-05
  5  7.311E-19  1.735E-25  9.653E-15  1.104E-02  3.913E-05
  6  5.733E-19  1.783E-25  1.195E-14  2.295E-02  4.990E-05
  7  4.537E-19  1.837E-25  1.431E-14  4.343E-02  6.305E-05
  8  3.712E-19  1.896E-25  1.673E-14  7.612E-02  7.706E-05
  9  3.053E-19  1.962E-25  1.920E-14  1.264E-01  9.371E-05
 10  2.517E-19  2.586E-25  2.172E-14  2.018E-01  1.137E-04
 11  2.125E-19  3.236E-25  2.428E-14  3.098E-01  1.346E-04
 12  1.624E-19  3.325E-25  2.688E-14  4.779E-01  1.761E-04
 13  1.372E-19  3.420E-25  2.952E-14  7.115E-01  2.085E-04
 14  1.144E-19  3.521E-25  3.220E-14  1.036E+00  2.501E-04
 15  9.616E-20  3.630E-25  3.490E-14  1.480E+00  2.975E-04
 16  8.164E-20  3.746E-25  3.764E-14  2.075E+00  3.504E-04
 17  6.753E-20  3.869E-25  4.041E-14  2.886E+00  4.236E-04
 18  5.725E-20  4.000E-25  4.320E-14  3.960E+00  4.997E-04
 19  4.839E-20  4.139E-25  4.602E-14  5.374E+00  5.912E-04
 20  4.085E-20  4.287E-25  4.887E-14  7.231E+00  7.003E-04
 21  3.442E-20  4.443E-25  5.174E-14  9.660E+00  8.310E-04
 22  3.010E-20  4.714E-25  5.464E-14  1.271E+01  9.503E-04
 23  2.569E-20  5.010E-25  5.755E-14  1.661E+01  1.113E-03
 24  2.164E-20  5.334E-25  6.049E-14  2.166E+01  1.322E-03
 25  1.788E-20  5.688E-25  6.345E-14  2.829E+01  1.600E-03
 26  1.467E-20  6.075E-25  6.643E-14  3.703E+01  1.950E-03
 27  1.196E-20  6.496E-25  6.943E-14  4.859E+01  2.393E-03
 28  9.520E-21  8.941E-25  7.245E-14  6.421E+01  3.005E-03
 29  7.337E-21  1.154E-24  7.548E-14  8.594E+01  3.899E-03
 30  4.739E-21  1.254E-24  7.854E-14  1.220E+02  6.036E-03
 31  3.917E-21  1.365E-24  8.161E-14  1.685E+02  7.303E-03
 32  3.163E-21  1.486E-24  8.470E-14  2.299E+02  9.043E-03
 33  2.495E-21  1.618E-24  8.780E-14  3.126E+02  1.147E-02
 34  1.855E-21  1.763E-24  9.092E-14  4.308E+02  1.543E-02
 35  1.322E-21  1.921E-24  9.406E-14  6.066E+02  2.165E-02
 36  8.944E-22  2.947E-24  9.721E-14  8.814E+02  3.198E-02
 37  4.722E-22  4.041E-24  1.004E-13  1.431E+03  6.058E-02
 38  7.921E-23  1.174E-23  1.036E-13  4.888E+03  3.612E-01
 39  3.709E-23  2.359E-23  1.068E-13  1.266E+04  7.712E-01
 
  Runge-Kutta - integration on logarithmic time scale
  step      time [s]  most abund. charge abundance.  max. abund
 --------------------------------------------------------------
    1      1.01321E-03     13           2.45335E-01    1.00000E+00
    2      1.02660E-03     13           2.46668E-01    1.00000E+00
    3      1.04016E-03     13           2.47682E-01    1.00000E+00
    4      1.05390E-03     13           2.48370E-01    1.00000E+00
    5      1.06782E-03     13           2.48726E-01    1.00000E+00
    6      1.08193E-03     13           2.48747E-01    1.00000E+00
    7      1.09623E-03     13           2.48430E-01    1.00000E+00
    8      1.11071E-03     13           2.47774E-01    1.00000E+00
    9      1.12538E-03     13           2.46780E-01    1.00000E+00
   10      1.14025E-03     13           2.45449E-01    1.00000E+00
   11      1.15531E-03     13           2.43785E-01    1.00000E+00
   12      1.17058E-03     13           2.41791E-01    1.00000E+00
   13      1.18604E-03     13           2.39473E-01    1.00000E+00
   14      1.20171E-03     13           2.36839E-01    1.00000E+00
   15      1.21759E-03     14           2.35688E-01    1.00000E+00
   16      1.23367E-03     14           2.37851E-01    1.00000E+00
   17      1.24997E-03     14           2.39708E-01    1.00000E+00
   18      1.26648E-03     14           2.41248E-01    1.00000E+00
   19      1.28322E-03     14           2.42464E-01    1.00000E+00
   20      1.30017E-03     14           2.43347E-01    1.00000E+00
   21      1.31735E-03     14           2.43893E-01    1.00000E+00
   22      1.33475E-03     14           2.44096E-01    1.00000E+00
   23      1.35238E-03     14           2.43952E-01    1.00000E+00
   24      1.37025E-03     14           2.43461E-01    1.00000E+00
   25      1.38835E-03     14           2.42622E-01    1.00000E+00
   26      1.40670E-03     14           2.41436E-01    1.00000E+00
   27      1.42528E-03     14           2.39905E-01    1.00000E+00
   28      1.44411E-03     14           2.38035E-01    1.00000E+00
   29      1.46319E-03     14           2.35830E-01    1.00000E+00
   30      1.48252E-03     14           2.33298E-01    1.00000E+00
   31      1.50210E-03     15           2.30850E-01    1.00000E+00
   32      1.52195E-03     15           2.33010E-01    1.00000E+00
   33      1.54206E-03     15           2.34855E-01    1.00000E+00
   34      1.56243E-03     15           2.36376E-01    1.00000E+00
   35      1.58307E-03     15           2.37564E-01    1.00000E+00
   36      1.60398E-03     15           2.38410E-01    1.00000E+00
   37      1.62517E-03     15           2.38910E-01    1.00000E+00
   38      1.64665E-03     15           2.39058E-01    1.00000E+00
   39      1.66840E-03     15           2.38852E-01    1.00000E+00
   40      1.69044E-03     15           2.38290E-01    1.00000E+00
   41      1.71277E-03     15           2.37372E-01    1.00000E+00
   42      1.73540E-03     15           2.36099E-01    1.00000E+00
   43      1.75833E-03     15           2.34476E-01    1.00000E+00
   44      1.78156E-03     15           2.32507E-01    1.00000E+00
   45      1.80509E-03     15           2.30198E-01    1.00000E+00
   46      1.82894E-03     16           2.30284E-01    1.00000E+00
   47      1.85310E-03     16           2.32700E-01    1.00000E+00
   48      1.87759E-03     16           2.34795E-01    1.00000E+00
   49      1.90239E-03     16           2.36558E-01    1.00000E+00
   50      1.92752E-03     16           2.37978E-01    1.00000E+00
   51      1.95299E-03     16           2.39048E-01    1.00000E+00
   52      1.97879E-03     16           2.39758E-01    1.00000E+00
   53      2.00493E-03     16           2.40105E-01    1.00000E+00
   54      2.03142E-03     16           2.40084E-01    1.00000E+00
   55      2.05826E-03     16           2.39693E-01    1.00000E+00
   56      2.08545E-03     16           2.38931E-01    1.00000E+00
   57      2.11300E-03     16           2.37799E-01    1.00000E+00
   58      2.14092E-03     16           2.36301E-01    1.00000E+00
   59      2.16920E-03     16           2.34439E-01    1.00000E+00
   60      2.19786E-03     16           2.32222E-01    1.00000E+00
   61      2.22690E-03     16           2.29656E-01    1.00000E+00
   62      2.25632E-03     17           2.28952E-01    1.00000E+00
   63      2.28613E-03     17           2.31101E-01    1.00000E+00
   64      2.31633E-03     17           2.32913E-01    1.00000E+00
   65      2.34693E-03     17           2.34375E-01    1.00000E+00
   66      2.37794E-03     17           2.35481E-01    1.00000E+00
   67      2.40935E-03     17           2.36221E-01    1.00000E+00
   68      2.44118E-03     17           2.36591E-01    1.00000E+00
   69      2.47343E-03     17           2.36586E-01    1.00000E+00
   70      2.50611E-03     17           2.36203E-01    1.00000E+00
   71      2.53922E-03     17           2.35443E-01    1.00000E+00
   72      2.57276E-03     17           2.34306E-01    1.00000E+00
   73      2.60675E-03     17           2.32795E-01    1.00000E+00
   74      2.64119E-03     17           2.30915E-01    1.00000E+00
   75      2.67609E-03     17           2.28674E-01    1.00000E+00
   76      2.71144E-03     17           2.26078E-01    1.00000E+00
   77      2.74726E-03     18           2.27525E-01    1.00000E+00
   78      2.78356E-03     18           2.29608E-01    1.00000E+00
   79      2.82033E-03     18           2.31343E-01    1.00000E+00
   80      2.85759E-03     18           2.32718E-01    1.00000E+00
   81      2.89534E-03     18           2.33725E-01    1.00000E+00
   82      2.93359E-03     18           2.34357E-01    1.00000E+00
   83      2.97235E-03     18           2.34609E-01    1.00000E+00
   84      3.01162E-03     18           2.34476E-01    1.00000E+00
